variable,description,detail,allowedSuffix,measureUnit,allowedValues,valueInfo,provenance
id,Participant ID,"The participant ID is specific to this study, and is auto-assigned by REDCap during completion of the eligibility questionnaire.",NA,Integer,"[140000,149999]",One ID per participant (eligible and ineligible),automatic
consentb,Participant consent status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""consent_yn""==""y"" (indicating participant consented), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
flanker-non_s1_r1_e1,Status of PsychoPy data for flanker task,"When data is transferred from raw to checked, value of 1 is assigned if data exists, otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
flanker-non_s1_r1_e2,Status of PsychoPy data for flanker task,"When data is transferred from raw to checked, value of 1 is assigned if data exists, otherwise 0.",s1_r1_e2,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
flanker-soc_s1_r1_e1,Status of PsychoPy data for flanker task,"When data is transferred from raw to checked, value of 1 is assigned if data exists, otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
flanker-soc_s1_r1_e2,Status of PsychoPy data for flanker task,"When data is transferred from raw to checked, value of 1 is assigned if data exists, otherwise 0.",s1_r1_e2,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
putt-non_s1_r1_e1,Status of PsychoPy data for golf x markers,"When data is transferred from raw to checked, value of 1 is assigned if data exists, otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
putt-non_s1_r1_e2,Status of PsychoPy data for golf x markers,"When data is transferred from raw to checked, value of 1 is assigned if data exists, otherwise 0.",s1_r1_e2,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
putt-soc_s1_r1_e1,Status of PsychoPy data for golf x markers,"When data is transferred from raw to checked, value of 1 is assigned if data exists, otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
putt-soc_s1_r1_e2,Status of PsychoPy data for golf x markers,"When data is transferred from raw to checked, value of 1 is assigned if data exists, otherwise 0.",s1_r1_e2,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
bvData_s1_r1_e1,Status of EEG Data,"When hallMonitor is run, value of 1 is assigned if data already exists in checked, otherwise 0.","s1_r1_e1, s1_r1_e2",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
bvData_s1_r1_e2,Status of EEG Data,"When hallMonitor is run, value of 1 is assigned if data already exists in checked, otherwise 0.","s1_r1_e1, s1_r1_e2",Logical,"NA, 0, 2","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
digiData_s1_r1_e1,Status of Digitization Data,"When hallMonitor is run, value of 1 is assigned if data already exists in checked, otherwise 0.","s1_r1_e1, s1_r1_e2",Logical,"NA, 0, 3","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
digiData_s1_r1_e2,Status of Digitization Data,"When hallMonitor is run, value of 1 is assigned if data already exists in checked, otherwise 0.","s1_r1_e1, s1_r1_e2",Logical,"NA, 0, 4","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
videoData_s1_r1_e1,Status of video data,"When hallMonitor is run, value of 1 is assigned if data already exists in checked, otherwise 0.","s1_r1_e1, s1_r1_e2",Logical,"NA, 0, 5","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
videoData_s1_r1_e2,Status of video data,"When hallMonitor is run, value of 1 is assigned if data already exists in checked, otherwise 0.","s1_r1_e1, s1_r1_e2",Logical,"NA, 0, 6","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
redcapData_s1_r1_e1,Status of REDCap data,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""consent_yn""==""y"" (indicating participant consented), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
demo_b_s1_r1_e1,Demographics questionnaire (version b) status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""demo_b_s1_r1_e1_timestamp""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
covid_s1_r1_e1,Covid questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""covid_b_s1_r1_e1_timestamp""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 2","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
edshvs_s1_r1_e1,EDSHVS questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""edshvs_s1_r1_e1_timestamp""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 2","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
ambirmbi_s1_r1_e1,AMBI &RMBI questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""ambirmbi_s1_r1_e1_timestamp""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 2","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
adexi_b_s1_r1_e1,ADEXI (version b) questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""adexi_b_s1_r1_e1_timestamp""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 2","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
scaared_s1_r1_e1,SCAARED questionnaire status,"When data is transferred from raw to checked, value of 1 is assigned based on the value of ""scaared_s1_r1_e1_timestamp""!=NULL (indicating participant began questionnaire), otherwise 0.",s1_r1_e1,Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-hallMonitor
